dataset,language,named,asr,text,spontaneous,conversations,turns,words,punctuation,special
EN/AMI/TRAIN,en,False,False,False,True,119,64508,603594,100563,115909
EN/AMI/DEV,en,False,False,False,True,20,10686,108505,17559,15968
EN/ASR-ETELECSC,en,False,True,False,True,13,1809,56752,2479,2877
EN/DailyDialog,en,False,False,True,False,13118,102980,1212927,232017,103192
EN/DialogStudio_CR_OpenDialKG,en,False,False,True,False,12302,84003,1029131,165780,84224
EN/DialogStudio_CR_Redial,en,False,False,True,False,11348,139554,1506943,301782,139881
EN/DialogStudio_ODD_AntiScam,en,False,False,True,False,220,5476,53883,7612,5485
EN/DialogStudio_ODD_chitchat-dataset,en,False,False,True,False,4018,133688,2371757,222066,135005
EN/DialogStudio_TOD_ABCD,en,False,False,True,False,10042,137713,1526436,219869,137891
EN/DialogStudio_TOD_AirDialogue,en,False,False,True,False,361822,4598842,36984513,7398331,4599015
EN/DialogStudio_TOD_AirDialogue/TRAIN,en,False,False,True,False,360005,4575842,36798255,7361103,4599015
EN/DialogStudio_TOD_AirDialogue/DEV,en,False,False,True,False,1817,23000,186258,37228,23002
EN/DialogStudio_TOD_CaSiNo,en,False,False,True,False,1030,11877,232593,29795,11968
EN/DialogStudio_TOD_CraigslistBargains,en,False,False,True,False,5373,38553,540291,75052,38682
EN/DialogStudio_TOD_FRAMES,en,False,False,True,False,1369,19986,254427,43306,20056
EN/DialogStudio_TOD_MULTIWOZ2_2,en,False,False,True,False,10437,143044,1912828,333975,143181
EN/DialogStudio_TOD_MulDoGO,en,False,False,True,False,63408,892388,10096099,1547974,898184
EN/ICSI,en,False,False,False,True,75,64267,804156,146324,117131
EN/ICSI/TRAIN,en,False,False,False,True,69,59741,742729,136336,117131
EN/ICSI/DEV,en,False,False,False,True,6,4526,61427,9988,8481
EN/NAMED_BNC,en,True,False,False,True,908,663126,10389444,1578649,731669
EN/NAMED_BNC/TRAIN,en,True,False,False,True,886,656015,10247031,1560321,731669
EN/NAMED_BNC/DEV,en,True,False,False,True,22,7111,142413,18328,7632
EN/NAMED_MediaSum_CNN-1,en,True,False,False,False,51292,1214597,60680078,8529239,1235086
EN/NAMED_MediaSum_CNN-1/TRAIN,en,True,False,False,False,50171,1187727,59361860,8342675,1235086
EN/NAMED_MediaSum_CNN-1/DEV,en,True,False,False,False,1121,26870,1318218,186564,27361
EN/NAMED_MediaSum_CNN-2,en,True,False,False,False,51429,1679124,87222398,12539031,1698360
EN/NAMED_MediaSum_CNN-2/TRAIN,en,True,False,False,False,50314,1642762,85360124,12271756,1698360
EN/NAMED_MediaSum_CNN-2/DEV,en,True,False,False,False,1115,36362,1862274,267275,36735
EN/NAMED_MediaSum_CNN-3,en,True,False,False,False,51644,2055550,106866145,15475196,2079922
EN/NAMED_MediaSum_CNN-3/TRAIN,en,True,False,False,False,50518,2009470,104457223,15127649,2079922
EN/NAMED_MediaSum_CNN-3/DEV,en,True,False,False,False,1126,46080,2408922,347547,46610
EN/NAMED_MediaSum_CNN-4,en,True,False,False,False,51434,1473375,82064875,11542738,1492704
EN/NAMED_MediaSum_CNN-4/TRAIN,en,True,False,False,False,50326,1439450,80231760,11283976,1492704
EN/NAMED_MediaSum_CNN-4/DEV,en,True,False,False,False,1108,33925,1833115,258762,34422
EN/NAMED_MediaSum_CNN-5,en,True,False,False,False,51614,1390594,78687658,10769923,1410417
EN/NAMED_MediaSum_CNN-5/TRAIN,en,True,False,False,False,50483,1359918,77013223,10540917,1410417
EN/NAMED_MediaSum_CNN-5/DEV,en,True,False,False,False,1131,30676,1674435,229006,31087
EN/NAMED_MediaSum_CNN-6,en,True,False,False,False,51671,1537984,87959016,11807309,1559789
EN/NAMED_MediaSum_CNN-6/TRAIN,en,True,False,False,False,50589,1505614,86120513,11557767,1559789
EN/NAMED_MediaSum_CNN-6/DEV,en,True,False,False,False,1082,32370,1838503,249542,32818
EN/NAMED_MediaSum_CNN-7,en,True,False,False,False,51651,1562772,95874845,12518126,1582306
EN/NAMED_MediaSum_CNN-7/TRAIN,en,True,False,False,False,50578,1529729,93861478,12255128,1582306
EN/NAMED_MediaSum_CNN-7/DEV,en,True,False,False,False,1073,33043,2013367,262998,33462
EN/NAMED_MediaSum_CNN-8,en,True,False,False,False,51456,1387393,89563855,11806935,1400641
EN/NAMED_MediaSum_CNN-8/TRAIN,en,True,False,False,False,50314,1355931,87559855,11540413,1400641
EN/NAMED_MediaSum_CNN-8/DEV,en,True,False,False,False,1142,31462,2004000,266522,31789
EN/NAMED_MediaSum_NPR,en,True,False,False,False,46103,946050,44845179,6043718,986080
EN/NAMED_MediaSum_NPR/TRAIN,en,True,False,False,False,45122,925342,43879668,5912680,986080
EN/NAMED_MediaSum_NPR/DEV,en,True,False,False,False,981,20708,965511,131038,21634
EN/OANC_Charlotte,en,False,False,False,True,73,2655,134355,23453,2684
EN/OANC_Switchboard,en,False,False,False,True,3460,286988,4598204,377007,306842
EN/OANC_Switchboard/TRAIN,en,False,False,False,True,3212,264280,4274821,334982,306842
EN/OANC_Switchboard/DEV,en,False,False,False,True,248,22708,323383,42025,24946
